15:42 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:43 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:45 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:47 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:47 INFO    : Injected signal in H1:
15:47 INFO    :   optimal SNR = 25.66
15:47 INFO    :   matched filter SNR = 25.66+0.00j
15:47 INFO    :   chirp_mass = 1.43
15:47 INFO    :   mass_ratio = 0.833
15:47 INFO    :   a_1 = 0.0
15:47 INFO    :   a_2 = 0.0
15:47 INFO    :   tilt_1 = 0.0
15:47 INFO    :   tilt_2 = 0.0
15:47 INFO    :   theta_jn = 0.1
15:47 INFO    :   luminosity_distance = 100
15:47 INFO    :   phi_jl = 0.0
15:47 INFO    :   psi = 2.659
15:47 INFO    :   phase = 1.3
15:47 INFO    :   geocent_time = 1264069376
15:47 INFO    :   phi_12 = 0.0
15:47 INFO    :   ra = 5.445
15:47 INFO    :   dec = 0.0
15:47 INFO    : Injected signal in L1:
15:47 INFO    :   optimal SNR = 23.53
15:47 INFO    :   matched filter SNR = 23.53+0.00j
15:47 INFO    :   chirp_mass = 1.43
15:47 INFO    :   mass_ratio = 0.833
15:47 INFO    :   a_1 = 0.0
15:47 INFO    :   a_2 = 0.0
15:47 INFO    :   tilt_1 = 0.0
15:47 INFO    :   tilt_2 = 0.0
15:47 INFO    :   theta_jn = 0.1
15:47 INFO    :   luminosity_distance = 100
15:47 INFO    :   phi_jl = 0.0
15:47 INFO    :   psi = 2.659
15:47 INFO    :   phase = 1.3
15:47 INFO    :   geocent_time = 1264069376
15:47 INFO    :   phi_12 = 0.0
15:47 INFO    :   ra = 5.445
15:47 INFO    :   dec = 0.0
15:47 INFO    : Injected signal in V1:
15:47 INFO    :   optimal SNR = 20.13
15:47 INFO    :   matched filter SNR = 20.13+0.00j
15:47 INFO    :   chirp_mass = 1.43
15:47 INFO    :   mass_ratio = 0.833
15:47 INFO    :   a_1 = 0.0
15:47 INFO    :   a_2 = 0.0
15:47 INFO    :   tilt_1 = 0.0
15:47 INFO    :   tilt_2 = 0.0
15:47 INFO    :   theta_jn = 0.1
15:47 INFO    :   luminosity_distance = 100
15:47 INFO    :   phi_jl = 0.0
15:47 INFO    :   psi = 2.659
15:47 INFO    :   phase = 1.3
15:47 INFO    :   geocent_time = 1264069376
15:47 INFO    :   phi_12 = 0.0
15:47 INFO    :   ra = 5.445
15:47 INFO    :   dec = 0.0
15:47 INFO    : Injected signal in K1:
